Arable land,Paddy yield,Milled production,Rice exports,Fertilizer usage,Rice area,Paddy Production,Rice imports,Total rice consumption,GDP,Population
159756,1.71,43089.53,15.85,16.63,37757.81,64602,532.05,41577.75,119,567868018
160186,1.6,39264.92,14.99,17.28,36687.81,58867.95,300.35,41593.65,123,581087256
161044,1.73,44073.36,17.78,17.63,38285.01,66077.01,264,42310.84,144,594770134
161501,1.57,39786.55,41.43,15.93,37888.4,59650,109.47,41890.58,163,608802600
161838,1.86,48925.78,18.29,21.59,39475.41,73352,276.82,47148.31,158,623102897
162057,1.64,42055.62,37.9,21.08,38511.1,63051.9,411.38,44435.94,161,637630087
162059,1.96,52696.74,18.82,26.51,40282.61,79005.6,132.68,50782.6,186,652408776
163239,1.99,53765.87,143.52,31.43,40482.21,80608.5,3.91,51607.88,206,667499806
163444,1.61,42338.29,329.42,32.26,39414.3,63475.7,3.32,46092.77,224,682995354
162854,2,53568.1,481.03,33.97,40151.5,80312,4.18,49611.22,276,698952844
162912,1.96,53281.97,963.84,37.35,40708.4,79883.01,51.45,50339.67,281,715384993
163246,1.85,47204.72,537.26,35.93,38262,70771.7,21.16,52211.84,284,732239504
162732,2.18,60062.02,230.21,40.78,41244,90048,208.87,57513.41,304,749428958
163618,2.13,58397.72,198.36,48.89,41158.8,87552.8,503.53,57673.51,289,766833410
163540,2.33,63910.4,315.07,52.99,41137.2,95817.7,55.84,61096.11,311,784360008
163409,2.21,60549.86,252.86,58.86,41166.7,90779.41,21.06,59293.53,324,801975244
163205,2.2,56920.92,388.68,51.12,38806.3,85338.7,5.27,63668.95,356,819682102
162868,2.55,70947.99,349.55,66.1,41735.81,106368.8,703.4,71315.06,368,837468930
163476,2.62,73577.17,421.75,69.21,42166.9,110310.61,468.63,73746.99,361,855334678
163459,2.61,74382.1,505.02,73.52,42686.61,111517.41,66.04,74021.96,385,873277798
163182,2.63,74732.01,678.24,78,42648.7,112042,12.12,74151.82,318,891273209
162706,2.61,72703.8,580.4,74.7,41775,109001.2,102.38,72297.13,332,909307016
162586,2.83,80306.8,767.68,76.18,42539,120400,75.52,76650.36,315,927403860
162525,2.86,81800.88,890.59,83.46,42814,122640,6.92,77935.27,362,945601831
161911,2.7,76998.48,4913.14,85.7,42800,115440,0.05,78175.26,391,963922588
161025,2.82,81707.5,2511.96,89.04,43400,122500,0,79220.3,419,982365243
161601,2.85,82507.9,2388.78,100.17,43469.8,123700,0.05,80143.9,435,1000900030
161409,2.88,86079.68,4962.94,104.07,44802.3,129055,6.63,81131.04,432,1019483581
160975,2.98,89708.77,1895.18,112.17,45160,134495.9,34.5,82821.29,462,1038058156
160930,2.85,85019.08,1532.57,103.79,44712,127464.9,13.19,82478.46,463,1056575549
160325,3.12,93313.3,2193.71,108.18,44900,139900,0.06,81696.58,472,1075000085
160432,2.62,71856.11,5053.16,100.33,41176.1,107730.3,0.87,80297.77,492,1093317189
159799,3.12,88570.26,3401.92,105.18,42592.5,132789,0.34,81122.98,572,1111523144
159681,2.98,83172.97,4794.45,115.27,41906.7,124697.1,,84445.59,657,1129623456
159444,3.15,91839.29,4062.47,127.61,43659.8,137690.1,0.26,87771.62,747,1147609927
158662,3.18,92804.37,4738.85,136.4,43810,139137,0.16,88061.97,837,1165486291
158022,3.29,96428.19,6449,142.84,43910,144570,0.14,89960.09,1077,1183209472
157995,3.25,98740.01,2484.25,153.35,45537.4,148036,0.08,92237.46,1049,1200669765
157924,3.24,90493.88,2148,167.46,41918.3,135673,0.07,92353.99,1153,1217726215
157009,3.36,96023.33,2225.35,179.1,42862.4,143963.01,0.1,94269.52,1423,1234281170
156979,3.59,105319.3,5004.28,177.32,44010,157900,1.09,95287.01,1498,1250288729
156546,3.69,105252.6,10470.31,164.78,42750,157800,0.54,94755.76,1482,1265782790
157000,3.62,106186.4,11300.1,157.52,43950,159200,1.32,94854.48,1486,1280846129
18000,2.43,13466.73,,12.62,8324.32,20190,506,14355.38,79,117880144
18000,2.46,12935.53,,25.04,7897.64,19393.6,734.3,14920.42,91,121017314
18000,2.56,14333.5,,26.87,8403.6,21489.5,1862.69,15218.75,131,124199687
18000,2.64,14989.5,,27.72,8508.6,22473.01,1132.07,15638.1,203,127422211
18000,2.63,14900.25,0.4,27.17,8495.1,22339.2,691.78,16738.47,233,130680727
18000,2.78,15541.73,,27.37,8368.76,23300.94,1301.18,17184.79,278,133966941
18000,2.79,15572.54,,34.19,8359.57,23347.14,1973.36,17494.89,334,137278058
18000,2.89,17189.66,0,42.41,8929.17,25771.6,1841.58,18155.86,366,140621730
18000,2.99,17530.53,,47.54,8803.56,26282.66,1922.03,19810.68,357,144009845
18000,3.29,19777.82,10,65.17,9005.06,29651.9,2011.71,20092.55,673,147447836
18000,3.49,21860.38,,80.76,9381.84,32774.18,538.28,21494.85,737,150938232
18000,3.74,22400.33,,88.5,8988.46,33583.7,309.64,23080.14,742,154468229
18000,3.85,23547.11,,85.82,9162.47,35303.01,1168.48,23211.1,659,158009246
18021,3.91,25437.01,,104.21,9763.58,38136.45,414.33,24125.36,672,161523347
19500,3.94,26034.97,258.71,100.26,9902.29,39032.94,33.83,25512.37,658,164982451
20178,3.98,26497.75,133.81,101.57,9988.45,39726.77,27.76,25385.22,610,168374287
21170,4.04,26732.15,32.72,105.51,9922.59,40078.19,54.98,27291.03,563,171702763
21156,4.11,27798.01,,117.27,10138.16,41676.18,32.73,28375.73,622,174975954
20860,4.25,29831.96,105.49,111.77,10531.21,44725.58,268.2,29499.01,697,178209150
20253,4.3,30134.23,1.91,123.48,10502.36,45178.75,49.39,30203.6,771,181413402
18081,4.35,29807.06,0.64,132.74,10281.52,44688.24,170.97,30008.36,848,184591903
18100,4.34,32176.08,42.48,142.71,11103.32,48240.01,609.56,31749.02,908,187739786
18129,4.38,32136.78,350.61,127.81,11012.78,48181.09,23.78,32174.12,1013,190851175
17126,4.35,31109.88,169.14,144.05,10733.8,46641.5,629.86,32250.49,1116,193917462
17342,4.35,33179.34,0,145.84,11438.76,49744.14,3154.91,35389.01,1254,196934260
17941,4.42,34084.7,0.2,151.38,11569.73,51101.5,2147.78,35153.82,1394,199901228
18500,4.43,32934.5,0.06,120.41,11140.59,49377.06,329.31,34584.65,1308,202826446
18700,4.2,32840.88,1.79,145.87,11730.2,49236.7,2891.68,35905.45,572,205724592
19700,4.25,33927.88,2.44,128.15,11963.2,50866.39,4671.22,38647.44,830,208615169
20500,4.4,34615.97,1.12,121.63,11793,51898,1338.99,36076.4,870,211513823
20200,4.39,33657.35,3.79,130.61,11500,50460.8,639.54,34915.04,834,214427417
20081,4.47,34343.63,3.89,123.96,11521.17,51489.7,1790.32,36170.44,1003,217357793
22406,4.54,34775.78,0.67,131.13,11477.36,52137.6,1613.42,36422.08,1187,220309469
24666,4.54,36077.01,0.89,131.21,11922.97,54088.47,388.43,36468.43,1281,223285676
22946,4.57,36118.78,42.28,143.99,11839.06,54151.1,188.94,36274.17,1404,226289470
21500,4.62,36321.44,0.94,158.02,11786.43,54454.94,455.85,36780.68,1765,229318262
22000,4.71,38124.01,1.19,181.46,12147.64,57157.44,1403.33,37695.09,2064,232374245
22700,4.89,40187.46,1.84,184.53,12309.16,60251.07,288.36,41305.22,2418,235469762
23600,5,42954.06,2.4,181.64,12883.58,64398.89,248.45,42696.21,2465,238620563
23600,5.02,44335.08,0.34,181.52,13253.45,66469.39,685.77,43907.99,3178,241834215
23500,4.98,43859.85,0.8,197.96,13203.64,65756.9,2745.28,44803.54,3689,245116206
23500,5.14,46060.44,0.82,205.44,13445.52,69056.13,1802.05,46361.47,3745,248452413
23500,5.15,47543.57,1.27,204.59,13835.25,71279.71,472.24,46874.91,3684,251806402
8837,1.6,9936.09,,12.92,9297.68,14896.69,347.5,11317.33,134,65531633
9133,1.57,10094.17,,19.94,9629.71,15133.68,681,10624.04,94,66625705
9131,1.81,11914.42,,19.93,9878.3,17862.7,396.26,10560.97,120,67637530
9131,1.73,11292.02,,14.14,9792.19,16929.57,94.4,11807.14,182,68742233
9144,1.85,12768.13,,23.56,10329.87,19142.62,281.92,11303.53,278,70066301
9138,1.78,11758.09,,26.63,9882.05,17628.32,417.21,12676.39,141,71652381
9131,1.94,12974.14,0.11,37.34,10027.65,19451.49,104.25,12374.59,131,73463584
9125,1.94,13061.3,0.02,39.04,10101.81,19582.16,317.86,12920.6,176,75450032
9118,1.88,12746.02,,44.68,10159.85,19109.47,37.46,13798.8,201,77529045
9121,2.02,13887.61,,45.68,10308.93,20821.01,548.09,13290.6,274,79639491
9109,1.95,13637.4,0,43.92,10460.92,20445.87,78.54,13880.75,260,81767515
9104,2.01,14223.54,19.99,50.67,10585.74,21324.64,263.67,14217.9,232,83932127
9089,2.23,14514.59,,59.79,9738.46,21761.01,317.35,14548.53,237,86142495
9185,2.15,14629.62,,63.34,10223.44,21933.46,166.51,14781.2,262,88416521
9152,2.17,15045.04,,59.08,10398.17,22556.29,677.32,14824.77,263,90764183
9161,2.18,15414.39,,67.3,10609.15,23110.03,52.98,16357.96,268,93187603
9235,2.24,15421.45,,76.43,10322.19,23120.62,259.68,16898.56,288,95671163
9537,2.28,15552.08,,81.42,10224.23,23316.46,673.93,16765.73,303,98186350
9553,2.56,17865.25,0,94.94,10478.19,26784.48,62.7,17023.46,325,100695497
9456,2.57,17860.86,,98.73,10435.34,26777.9,380.06,18681.27,329,103171956
9385,2.66,18170.41,,107.02,10244.5,27242,15.8,19172.63,332,105599127
8609,2.69,18257.79,,116.01,10178.42,27373,17.72,19123.48,324,107983704
8506,2.72,17960.98,0.02,111.17,9905.6,26928,20.86,18957.51,333,110350639
8408,2.53,16757.71,0.2,124.81,9919.3,25124,62.13,19231.31,354,112737683
8404,2.65,17608.13,0.06,142.19,9951.7,26399,984.32,19947.74,383,115169930
8357,2.76,18797.39,,147.25,10200,28182,1030.5,20357.98,394,117649932
8390,2.74,18777.38,0.06,132.21,10263,28152,178.87,20180.97,403,120160564
8454,2.94,19816.57,0.1,138.46,10119.84,29710,1123.18,21216.37,407,122682815
8436,3.21,22964.81,0.17,161.89,10712.96,34430,2215.32,23017.58,415,125189651
8350,3.48,25097.54,0.7,158.11,10801.21,37627.5,452.12,24421.28,412,127657854
8303,3.4,24191.42,1.5,174.59,10661,36269,152.13,25948.97,406,130088702
8253,3.49,25074.53,0.56,188.64,10771,37593,943.36,26416.13,420,132478086
8228,3.58,25587.07,0.35,160.27,10725.04,38361.42,1250.71,27221.54,454,134791603
8143,3.54,24169.4,0.36,170.67,10248.1,36235.98,991.44,27239.75,486,136986432
7911,3.78,26543.68,4.51,197.75,10524.07,39795.62,705.14,27084.57,495,139035505
7880,3.85,27195.59,16.11,193.19,10579,40773,577.06,27672.99,523,140921167
7816,4.08,28801.73,18.55,184.41,10575,43181,615.84,28847.96,585,142660376
7803,4.14,31176.91,8.46,200.06,11279.15,46742,838.71,29044.67,656,144304167
7796,4.24,32112.05,4.96,160.96,11353.53,48144,40.24,29225.69,728,145924797
7791,4.34,33390.82,3.86,183.19,11529,50061.2,679.6,29558.39,808,147575430
7678,4.39,33768.21,1.14,251.84,11528,50627,1310.87,29856.7,857,149273778
7670,4.42,33681.5,2.83,278.83,11423,50497,44.84,30163.5,916,151007807
7678,4.38,34350.5,3.65,208.66,11770,51500,260.26,30432.44,1030,152764676
5630,2.23,6968.15,6,51.1,4692.1,10447,690,7516.12,68,44484035
5650,2.19,7169.05,3,45.69,4900,10748.2,880,7709.83,71,45548479
5680,2.21,7420.38,2,43.73,5030,11125,850,7982.71,72,46603525
5700,2.16,7352.53,2,49.79,5111.92,11023.29,910,8181.67,76,47657561
5700,2.12,6865.83,22,57.89,4855.9,10293.6,350,8228.56,80,48718189
5900,2.23,7888.74,5.6,45.93,5297.3,11827.2,147.7,8342.41,91,49785282
5980,1.94,7068.27,4,70.17,5468.7,10597.1,197,7618.28,106,50861162
5999,1.79,6529.86,17,56.89,5462.5,9789.9,70,6683.86,126,51959015
5970,2.07,7579.05,5,27.34,5485.2,11362.9,250,7598.67,134,53095408
5940,2.08,7768.82,33.3,26.12,5600.2,11647.4,201.4,8326.06,514,54281846
5910,2.2,8280.94,9,37.12,5651.9,12415.2,12,8774.32,251,55522803
5880,2.52,9598.26,17,46.71,5711.7,14390.2,197,9480.56,326,56814306
5850,2.63,9833.78,89,63.95,5611.7,14743.3,42,9983.86,482,58148384
5820,2.73,10342.24,83,64.42,5675,15505.6,322,10576.67,823,59512619
5616,2.78,10588.49,59.4,83.55,5718.3,15874.8,336.1,10742.2,251,60896721
5570,2.81,10673.93,132,94.08,5703.1,16002.9,482.5,11213.91,556,62293856
5527,2.7,10073.43,120.4,76.3,5603.1,15102.6,322.5,10664.02,675,63701972
5460,2.96,11339,91.2,105.52,5740.8,17000,199.5,10954.79,366,65120439
5400,3.21,12670.53,1420,104.26,5911.2,18996.3,55.12,11429.84,97,66550234
5339,3.18,12823.14,1624,104.94,6042.8,19225.1,1.9,11722.49,98,67988862
5368,3.11,13087.81,1033,145.66,6302.7,19621.9,6.17,11884.43,114,69436954
5506,3.33,14400.73,1945.8,139.19,6475.4,21590.3,1.7,12591.88,144,70883481
5516,3.48,15232.01,1722,136.71,6559.4,22836.6,0.75,13494.62,189,72300308
5464,3.57,15693.38,1983,216.86,6598.6,23528.3,,13748.29,230,73651218
5403,3.69,16650.79,1988,226.49,6765.6,24963.7,11,14147.52,289,74910461
5554,3.77,17606.6,3003,267.28,7003.8,26396.7,,14501.17,338,76068743
5668,3.88,18358.44,3574.8,259.65,7099.7,27523.9,,14542.28,362,77133214
5763,3.96,19440.05,3730,322.21,7362.7,29145.5,1.3,15639.47,361,78115710
6000,4.1,20939.66,4508.28,342.93,7653.6,31393.8,5.2,16348.1,375,79035871
6200,4.24,21697.18,3476.98,365.65,7666.3,32529.5,,17768.1,402,79910412
6649,4.29,21416.3,3729.46,286.73,7492.7,32108.4,2.6,17028.73,413,80742499
6600,4.59,22976.28,3240.93,304.96,7504.3,34447.2,40,18528.65,440,81534407
6581,4.64,23057.39,3813,342.3,7452.2,34568.8,2.25,18703.02,489,82301656
6469.5,4.86,24111.32,4063,403.91,7445.3,36148.9,0.06,19237.62,604,83062821
6358,4.89,23900.54,5250,292.26,7329.2,35832.9,0.34,18988.88,700,83832661
6348,4.89,23911.62,4642,300.17,7324.8,35849.5,0.57,18801.65,797,84617540
6309.6,4.99,23973.78,4558,353.01,7207.4,35942.7,2.08,19055.64,920,85419591
6282.5,5.23,25832.78,4735.17,305.7,7400.2,38729.8,0.68,20212.93,1154,86243413
6300,5.24,25979.78,5968.59,403.04,7437.2,38950.2,0.85,20222.14,1181,87092252
6437.6,5.34,26683.74,6892.96,310.45,7489.4,40005.6,0.98,20022.03,1297,87967651
6401.3,5.54,28279.69,7112,255.46,7655.44,42398.34,2.41,20824.19,1532,88871561
6422.8,5.64,29122.27,8010.92,296,7761.31,43737.6,27.6,20836.06,1751,89802487
6409.5,5.57,29374.2,3939.08,373.76,7902.81,44040.46,6.25,21391.1,1899,90753472
9970,1.72,5452.72,810.51,4.42,4763.8,8175,,5018.1,99,27913750
9970,1.62,4906.99,524.29,4.82,4528.1,7356.8,,5093.02,89,28570097
9485,1.76,5737.47,145.81,4.37,4879.5,8601.9,,5265.48,114,29238168
9494,1.76,5725.13,214.3,4.71,4884.1,8583.4,,5286.5,133,29918461
9505,1.83,6141.54,291.61,5.76,5029.6,9207.7,0.01,5568.13,120,30611095
9518,1.9,6215.97,623.03,5.38,4911.5,9319.3,,5715.44,131,31314341
9550,1.95,6311.15,661.38,6.49,4864,9462,,5944.95,131,32026742
9558,2.1,7022.38,348.25,8.95,5010.5,10528.3,,6918.35,143,32748784
9567,2.35,6968.75,590.2,9.73,4441.9,10447.9,,7402.62,160,33481396
9573,2.77,8882.71,653.1,10.47,4800.9,13317.4,,8244.18,173,34224313
9605,2.94,9435.78,673.9,13.08,4808.7,14146.6,,8510.56,170,34976462
9620,3.15,9587.06,701.3,17.51,4562.3,14373.4,,8632.83,170,35734272
9613,3.07,9530.16,858.4,16.61,4659.2,14288.1,,8409.6,172,36491800
9591,3.1,9508.42,621.8,19.62,4601.3,14255.5,,8638.35,173,37241527
9593,3.07,9549.47,581.5,20.23,4660.8,14317.05,,8722.08,174,37977086
9596,3.03,9422.78,622.22,18.63,4665.7,14127.1,,8552.26,129,38698482
9574,3.04,9096.81,385.94,13.1,4482.8,13638.4,,9244.04,125,39404335
9552,2.91,8782.46,47.8,9.14,4527.3,13167.1,,9065.35,113,40085651
9538,2.92,9208.94,168.2,8.71,4732.4,13806.5,,8501.49,119,40731426
9567,2.94,9319.19,246.64,7.89,4760,13971.8,,9264.52,126,41335199
9554,2.89,8807.2,183.12,8.69,4575,13204.2,,9163.87,127,41890197
9534,2.94,9898.55,212.36,7.04,5056.2,14840.4,,10012.51,141,42401684
9579,3.06,11181.05,295.81,9.01,5486.81,16763.2,,10550.25,151,42890002
9534,3.17,12138.67,958.71,15.18,5742.88,18198.9,,11229.53,164,43383428
9540,2.98,11977.25,367.6,18.87,6032.7,17956.9,,11164.57,177,43901598
9543,3.06,11792.43,115.55,18.22,5768.5,17679.8,0.46,11458.83,189,44452206
9559,3.08,11106.48,28.3,18.6,5408.3,16651.4,1.63,11411.75,201,45027233
9556,3.13,11390.82,120.4,17.98,5458.5,17077.69,0.95,11597.85,128,45611220
9690,3.24,13424.07,54.32,16.83,6210.79,20126.04,6.66,12526.62,155,46181077
9909,3.38,14223.02,251.4,20.76,6302.49,21323.87,10.14,13226.48,196,46719701
9990,3.42,14617.97,1009.61,9.58,6412.54,21916,13,13896.33,182,47225120
9862,3.42,14543.94,978.37,4.29,6381,21805,16,14080.88,162,47702171
9851,3.55,15438.56,468.14,10.31,6527.98,23146.27,9,14433.67,198,48148902
9912,3.82,16634.31,182.23,19.91,6532.82,24939,18,16089.88,246,48564484
10059,3.75,18464.56,213.01,6.52,7384,27683,2.1,17553.09,274,48949924
10336,3.83,20626.31,306.51,9.02,8074,30924,10.5,19455.35,295,49301050
10577,3.93,20977.82,361.86,15.77,8011,31451,3.15,19819.88,363,49621475
10694,4.03,21726.18,685.66,7.61,8077.72,32572.98,81,21456.63,512,49929642
10794,4.06,21798.87,837.87,5.52,8058.26,32681.96,23,19602.15,643,50250367
10811,4.07,21730.63,592.81,6.25,8011.59,32579.65,1.59,19966.6,800,50600818
10786,3.83,19349.6,867.42,12.01,7566.78,29009.89,3.08,18874.13,1080,50990615
10751,3.8,18729.36,455.3,15.82,6908,26216.6,46.45,18841.9,1157,51413698
10772,3.84,19187.59,484.11,16.83,6872.4,26372.1,20,19596.28,1188,51852451
12431,1.94,9167.25,1586.32,10.31,7096,13744,,7566.24,194,37963278
13150,1.83,8279.47,2108,12.16,6780,12413,,7663.14,209,39058603
13900,1.92,9937.63,846.33,10.79,7743,14899,,8064.94,270,40159582
14624,1.83,8928.46,1044.34,13.76,7333,13386,,8059.89,332,41252324
14900,1.83,10205.1,948.83,12.09,8357,15300,,8416.24,352,42326312
15164,1.84,10050.36,1959.78,15.64,8167,15068,,8243.75,392,43377271
15773,1.59,9285.31,2927.3,17.25,8750,13921,,8113.52,445,44405904
16108,1.96,11652.49,1604.57,17.87,8935,17470,,9182.79,529,45413080
16315,1.82,10510.59,2791.71,17.74,8654,15758,,8455.53,590,46401754
16515,1.89,11584.52,2794.07,16.66,9200.08,17368.1,,8418.58,719,47374472
16855,1.95,11855.47,3025.74,18.58,9105.03,17774.32,,8446.12,752,48326274
17199,1.89,11257.97,3779.46,18.7,8940.02,16878.51,,7990.47,774,49255900
17293,2.04,13039.14,3471.31,27.8,9606.01,19548.94,,8773.6,835,50173924
17401,2.07,13276.52,4596.79,25.61,9629.71,19904.82,,8482.35,854,51094868
17693,2.06,13516,4045.45,25.35,9833.07,20263.87,,8152.95,776,52026901
17810,2.05,12585.06,4511.96,31.56,9194.02,18868.16,,8373.99,840,52980094
17930,2.01,12291.66,4437.88,35.13,9147.08,18428.27,,8346.94,969,53945881
17728,2.15,14182.35,5258.93,43.47,9905.93,21262.9,,8385.28,1159,54891520
17581,2.09,13740.87,6308.27,46.57,9879.04,20601.01,,7989.71,1350,55772169
17494,1.96,11467.88,4009.87,59.67,8791.88,17193.22,,8039.53,1571,56558186
17510,2.25,13606.8,4324.59,54.95,9052.96,20400,0.01,8528.5,1777,57232465
17238,2.17,13284.64,5144.36,64.85,9159.68,19917,,8267.85,2026,57811021
17085,2.17,13026.51,4980.28,85.16,9000,19530,,8079.62,2234,58337773
16860,2.35,14081.04,4846.31,80.66,8975.23,21111,,8560.83,2515,58875269
16839,2.42,14684.34,6188.52,89.49,9112.95,22015.5,0.07,8549.36,2872,59467274
16563,2.41,14895.18,5442.26,91.76,9267.2,22331.6,0.19,9304.78,3071,60130186
16242,2.38,15727.86,5552.66,91.18,9912.79,23580,0.32,9428.97,2493,60846582
15932,2.47,15641.15,6524.36,102.75,9511.52,23450,0.84,9581.91,1867,61585103
15867,2.42,16122.72,6827.44,111.11,9969.92,24172,1.41,9553.56,2057,62298571
15654,2.61,17237.87,6128.67,99.71,9891.2,25843.88,0.52,10437.38,2031,62952642
15578,2.77,18698.51,7673.26,108.11,10125.42,28033.75,0.26,10353.77,1922,63539196
15389,2.9,18670.54,7328.42,110.52,9653.53,27991.82,0.9,10463.93,2133,64069087
15200,2.9,19658.84,8383.48,149.18,10163.88,29473.52,7.92,10790.13,2405,64549866
15200,2.86,19035,9970.8,131.7,9992.87,28538.23,1.07,10875.02,2715,64995299
15200,2.96,20204.68,7508.58,112.73,10224.97,30291.87,2.38,11510.37,2956,65416189
15200,2.92,19771.13,7414.58,117.4,10165.16,29641.87,1.63,11677.3,3442,65812536
15200,3.01,21410.3,9165.2,124.95,10668.9,32099.4,3.15,11874.56,4058,66182067
15250,2.96,21110.97,10186.68,130.52,10683.55,31650.63,13.61,12422.41,4471,66530984
15695,2.88,21421.41,8594.92,122.06,11141.45,32116.06,20.83,12526.74,4298,66866839
15760,2.88,22950.8,8905.75,162.16,11932.32,34409,5.27,12981.17,5175,67195028
15760,3.1,24097.62,10671.19,161.51,11649.51,36128.37,10.63,13053.47,5601,67518382
16560,3.18,24991.76,6704.3,150.96,11956.78,38000.19,25.74,13732.28,5979,67835957
16810,3.15,24053.75,6787.8,167.69,11684.32,36762.28,21.31,13605.34,6296,68144501
5125,5.24,7204.12,854.16,373.66,2698,14148,48.65,7842.27,2272,105697000
5057,5.85,7872.56,182.68,407.81,2643,15450.5,4.7,7920.98,2967,107188000
5015,6.02,8042.82,514.12,447.68,2622,15778,24.48,7964.74,3998,108079000
4978,5.86,8136.81,281.06,411.93,2724,15964,62.08,7986.32,4354,110162000
4945,6.19,8716.65,10.07,364.27,2764,17097.01,35.04,7972.05,4659,111940000
4921,5.48,7786.54,0.22,423.9,2779,15228,20.96,7847.27,5198,112771000
4911,6.17,8669.39,16.78,432.5,2757,17006,43.1,7713.81,6336,113863000
4898,6.18,8335.37,73.8,453.45,2548,15736,62.09,7597.77,8822,114898000
4882,5.99,7915.96,559.68,480.13,2497,14948,14.99,7472.24,9105,115870000
4874,5.13,6445.35,649.95,372.59,2377,12189,13.81,7376.12,9466,116782000
4861,5.63,6781.51,788.81,386.55,2278,12824,75.41,7347.86,10364,117648000
4852,5.69,6786.32,318.45,409.01,2257,12838,65.96,7285.03,9578,118449000
4843,5.7,6848.76,320.27,433.29,2273,12958,13.82,7272.85,10424,119259000
4836,6.41,7856.19,101.84,433.81,2315,14848,150.33,7330.29,10982,120018000
4830,6.22,7714.79,0.14,419.05,2342,14578,19.61,7303.68,11580,120754000
4820,6.32,7708.39,0.06,425.85,2303,14559,20.65,7230.01,17118,121492000
4814,6.19,7034.98,0.03,423.06,2146,13284,17.17,7081.05,20756,122091000
4806,5.89,6574.48,0.03,404.29,2110,12419,16.01,6994.33,25065,122613000
4792,6.17,6853.02,0.02,404.42,2097,12934,15.95,6971.88,24831,123116000
4768,6.33,6954.94,0.02,385.49,2074,13124,18.33,6963.3,25380,123537000
4740,5.86,6358.37,0.02,369.62,2049,12005,17.57,6946.24,28923,123921000
4714,6.28,7004.57,0.05,378.45,2106,13216,17.91,6982.73,31430,124229000
4685,4.58,6469.9,0.05,387.85,2139,9793,107.86,6927.85,35699,124536000
4660,6.77,7943.17,0.01,378.43,2212,14976,794.95,6764.06,39220,124961000
4630,6.34,7121.43,11.94,354.45,2118,13435,26.69,6855.59,43441,125439000
4602,6.54,6855.16,0.04,339.63,1977,12930,414.9,6846.38,38451,125757000
4569,6.42,6643.86,35.85,330.42,1953,12531,552.93,6833.7,35035,126057000
4535,6.22,5938.43,328.25,312.81,1801,11200,482.07,6637.91,31916,126400000
4503,6.41,6082.4,131.94,319.5,1788,11468.8,637.86,6668.33,36039,126631000
4474,6.7,6292.74,41.38,324.61,1770,11863,645.18,6669.61,38536,126843000
4444,6.64,6004.33,510.59,304.68,1706,11320,632.56,6572.22,33851,127149000
4419,6.58,5894.68,23.91,333.54,1688,11111,650.07,6499.61,32301,127445000
